CustomerID,Recency,Frequency,Monetary
12514.0,266,51,1017.68
12515.0,352,16,383.7
12516.0,77,26,1312.06
12517.0,27,281,2443.65
12518.0,0,124,2056.89
12519.0,63,17,330.84
12520.0,78,155,2582.51
12521.0,142,38,599.68
12522.0,38,12,192.72
12523.0,1,110,1745.57
12524.0,8,144,4485.72
12526.0,0,71,1316.66
12527.0,81,18,348.71000000000004
12528.0,8,95,1922.28
12530.0,59,68,1623.63
12531.0,14,17,125.22
12532.0,29,16,349.83000000000004
12534.0,130,63,1089.18
12535.0,91,34,716.35
12536.0,7,273,4106.82
12538.0,28,21,363.95
12539.0,21,274,3852.5
12540.0,19,481,13309.039999999999
12541.0,29,52,981.18
12544.0,29,20,355.7
12545.0,74,50,1000.39
12546.0,46,70,1141.5
12547.0,197,8,207.79999999999998
12548.0,165,5,95.19999999999999
12550.0,78,57,964.83
12551.0,357,10,168.0
12552.0,38,20,437.82
12553.0,7,196,3652.25
12556.0,49,119,599.56
12557.0,15,33,11990.960000000001
12558.0,1,22,1.0658141036401503e-14
12559.0,310,22,536.21
12560.0,4,111,2101.39
12561.0,302,16,238.85
12562.0,7,168,3781.7400000000002
12564.0,260,21,456.9
12565.0,281,10,131.17
12566.0,72,20,346.7
12567.0,22,463,9114.94
12569.0,1,191,4064.9900000000002
12571.0,39,34,519.61
12572.0,8,62,1004.72
12573.0,226,28,160.54000000000002
12574.0,315,11,218.45
12576.0,35,89,1306.98
12577.0,34,147,564.2
12578.0,20,120,2753.36
12579.0,72,31,410.72
12580.0,246,24,415.7
12581.0,39,15,197.71
12582.0,238,22,511.36
12583.0,2,251,7187.34
12584.0,3,126,1893.95
12585.0,233,97,1982.81
12586.0,16,12,179.94000000000003
12587.0,7,4,144.0
12588.0,38,10,214.89999999999998
12589.0,28,35,646.68
12590.0,189,70,9861.38
12591.0,316,26,452.84999999999997
12592.0,91,18,437.6
12593.0,108,21,418.09999999999997
12594.0,37,119,3320.2200000000003
12596.0,50,27,618.27
12597.0,18,214,3683.13
12598.0,9,133,3002.68
12599.0,28,62,1032.58
12600.0,28,65,2581.04
12601.0,189,29,569.5600000000001
12602.0,58,12,153.12
12603.0,21,3,739.1999999999999
12604.0,78,16,254.18
12605.0,364,3,-7.5
12607.0,57,202,3.552713678800501e-15
12609.0,77,60,1126.85
12610.0,22,111,2057.99
12611.0,51,65,1193.32
12612.0,57,21,643.59
12613.0,30,163,3218.98
12614.0,277,20,315.6
12615.0,1,105,2291.19
12616.0,84,36,657.25
12617.0,28,41,352.98
12618.0,21,11,177.31
12619.0,15,95,3214.81
12620.0,14,92,1339.41
12621.0,1,474,13612.07
12622.0,231,11,180.1
12623.0,275,18,305.1
12624.0,105,38,641.13
12625.0,211,91,2614.32
12626.0,22,307,6388.35
12627.0,10,230,4478.53
12628.0,3,43,769.61
12630.0,9,64,1270.88
12631.0,56,31,640.5
12633.0,58,103,2140.63
12635.0,89,101,1689.18
12637.0,66,386,5934.25
12638.0,32,39,671.69
12639.0,238,22,486.1
12640.0,23,53,1174.58
12641.0,114,10,185.9
12642.0,24,47,1013.26
12643.0,127,24,3344.64
12644.0,129,31,477.91
12645.0,33,74,1755.38
12646.0,4,45,1346.97
12647.0,21,128,3669.92
12648.0,154,21,318.05
12649.0,106,33,603.71
12650.0,2,20,314.44
12651.0,334,9,114.0
12652.0,321,51,914.53
12653.0,148,43,2209.85
12654.0,10,38,601.98
12656.0,16,130,3982.72
12657.0,10,56,1152.06
12658.0,18,36,686.05
12659.0,29,5,91.68
12660.0,10,13,245.1
12662.0,0,232,3817.08
12664.0,7,38,4863.88
12665.0,324,4,61.75
12666.0,358,2,-227.44
12667.0,57,33,620.13
12668.0,6,168,3743.18
12669.0,150,102,1607.73
12670.0,9,94,2986.15
12672.0,329,10,225.89999999999998
12673.0,4,42,610.52
12674.0,11,90,1922.26
12676.0,24,45,1331.39
12678.0,41,167,17588.26
12679.0,51,56,1058.67
12680.0,0,52,862.81
12681.0,14,646,13677.59
12682.0,3,524,12279.82
12683.0,3,362,8221.09
12684.0,7,105,2283.63
12685.0,27,157,2863.08
12686.0,371,7,89.14
12688.0,113,171,4873.8099999999995
12689.0,25,72,1247.61
12690.0,205,16,389.01
12691.0,27,32,1035.8
12693.0,120,41,830.96
12694.0,69,37,869.67
12695.0,6,27,582.1
12697.0,20,43,939.02
12700.0,7,270,4867.99
12701.0,79,53,797.71
12702.0,19,12,219.0
12703.0,63,22,274.7
12704.0,6,90,2220.84
12705.0,14,348,6814.24
12707.0,291,33,603.42
12708.0,29,174,2616.32
12709.0,2,256,9264.1
12710.0,96,79,1130.57
12712.0,22,142,4241.63
12713.0,0,38,848.55
12714.0,8,259,4708.86
12715.0,105,20,343.36
12716.0,3,69,1053.49
12717.0,150,56,980.98
12718.0,70,19,238.25
12719.0,4,42,608.1
12720.0,2,359,5713.28
12721.0,31,164,2628.98
12722.0,84,57,904.33
12723.0,3,69,725.07
12724.0,4,53,1031.41
12725.0,370,24,427.8
12726.0,27,124,2609.1
12727.0,10,141,3947.7
12728.0,70,46,836.33
12729.0,113,26,453.01
12731.0,23,277,18793.41
12732.0,179,12,236.26000000000002
12733.0,233,22,383.95
12734.0,352,4,110.39999999999999
12735.0,314,43,779.5699999999999
12736.0,332,4,234.0
12738.0,371,11,155.35
12739.0,77,38,1013.04
12740.0,63,27,427.6
12743.0,133,131,540.13
12744.0,51,229,9120.39
12747.0,1,103,4196.01
12748.0,0,4459,28405.56
12749.0,3,231,3868.2
12750.0,128,15,275.88
12752.0,80,53,4366.78
12753.0,3,230,21024.01
12754.0,235,65,2949.12
12755.0,249,6,2203.2
12756.0,86,4,112.07999999999998
12757.0,15,370,4205.25
12758.0,116,97,2791.59
12759.0,51,95,1531.44
12762.0,7,69,1898.52
12763.0,137,18,494.08
12764.0,316,45,1693.88
12766.0,3,310,6989.63
12769.0,238,32,1143.6
12770.0,210,12,1351.45
12772.0,59,55,892.47
12775.0,16,67,1351.24
12778.0,19,51,804.23
12779.0,20,159,3868.7
12781.0,20,30,707.72
12782.0,4,107,2273.32
12783.0,1,86,1603.87
12784.0,8,57,532.8199999999999
12785.0,2,15,305.71
12787.0,9,20,463.66
12789.0,64,4,91.85
12790.0,191,21,324.92
12791.0,373,2,192.60000000000002
12792.0,256,25,400.53999999999996
12793.0,334,24,545.48
12794.0,52,45,860.41
12795.0,18,14,430.48
12797.0,359,17,194.18
12798.0,9,8,6977.04
12802.0,183,26,412.58
12808.0,36,28,483.65000000000003
12809.0,167,26,484.36
12811.0,260,31,514.85
12812.0,44,15,229.64000000000001
12814.0,101,2,125.92
12815.0,147,47,1063.46
12816.0,95,29,572.2
12817.0,280,4,166.04
12818.0,177,16,1517.88
12820.0,2,59,942.34
12821.0,213,6,92.72
12822.0,70,47,918.98
12823.0,74,5,1759.5
12824.0,59,25,397.12
12826.0,2,94,1468.1200000000001
12827.0,5,25,430.15000000000003
12828.0,2,56,1018.71
12829.0,321,12,253.05
12830.0,37,39,6748.4
12831.0,261,9,215.05
12832.0,31,27,383.03
12833.0,144,24,417.38
12834.0,282,18,312.38
12836.0,58,174,2610.36
12837.0,172,12,134.1
12838.0,33,120,671.95
12839.0,2,316,5583.62
12840.0,143,116,2714.27
12841.0,4,433,3845.63
12842.0,69,34,1118.99
12843.0,65,108,1680.76
12844.0,28,52,325.96000000000004
12845.0,266,27,354.09
12847.0,21,84,843.64
12849.0,30,48,1010.29
12851.0,96,47,131.81
12852.0,289,20,299.75
12853.0,107,84,1881.7
12854.0,78,114,1280.9
12855.0,372,3,38.1
12856.0,7,314,2153.53
12857.0,210,46,1106.4
12863.0,51,6,504.2
12864.0,137,3,147.12
12865.0,25,96,1548.07
12866.0,282,26,559.12
12867.0,25,547,3958.74
12868.0,185,107,1607.0600000000002
12870.0,365,2,-14.899999999999999
12871.0,83,11,380.64
12872.0,326,66,599.97
12873.0,281,4,374.0
12875.0,142,2,343.2300000000001
12876.0,57,85,2218.02
12877.0,3,154,1535.77
12878.0,17,49,841.64
12879.0,44,12,552.5699999999999
12881.0,275,7,298.0
12882.0,8,13,1463.04
12883.0,24,42,703.47
12884.0,87,7,309.05
12885.0,62,72,1158.27
12886.0,67,86,1351.09
12888.0,213,7,313.77
12890.0,23,79,376.71999999999997
12891.0,185,3,331.0
12893.0,30,31,176.55
12895.0,41,24,347.3
12897.0,204,4,216.5
12901.0,8,125,16293.1
12902.0,264,10,138.68
12904.0,17,71,496.06
12906.0,11,63,2919.81
12908.0,58,4,246.0
12909.0,39,96,2128.83
12910.0,22,75,3075.04
12912.0,2,24,1662.3
12913.0,4,50,2483.63
12915.0,148,22,363.65
12916.0,138,105,2921.15
12917.0,127,2,594.0
12919.0,7,52,1301.44
12920.0,16,27,162.78
12921.0,3,741,16389.74
12922.0,160,28,405.38
12923.0,63,28,172.82
12924.0,87,31,929.95
12925.0,4,45,694.05
12928.0,34,84,2062.7000000000003
12929.0,121,9,105.1
12930.0,77,27,409.9
12931.0,21,102,33462.81
12933.0,23,107,606.28
12935.0,1,130,2156.45
12936.0,16,63,1012.9
12937.0,14,120,1504.27
12938.0,25,9,114.14
12939.0,63,47,11581.8
12940.0,45,100,862.44
12942.0,130,70,675.6
12943.0,300,1,-3.75
12944.0,35,30,604.51
12945.0,287,23,462.95
12947.0,143,103,1407.29
12948.0,15,118,2053.7
12949.0,30,219,4143.02
12950.0,1,23,1843.0
12951.0,8,65,1042.07
12952.0,5,80,1382.8400000000001
12953.0,9,17,329.85
12955.0,0,183,4734.26
12956.0,305,19,108.07
12957.0,3,244,3979.04
12962.0,6,16,266.39
12963.0,7,96,1841.03
12965.0,88,108,769.8100000000001
12966.0,9,10,160.18
12967.0,2,33,1194.75
12968.0,111,5,135.95
12970.0,6,129,405.47
12971.0,3,308,10930.26
12974.0,197,8,144.8
12976.0,211,22,738.6
12977.0,155,9,39.239999999999995
12980.0,155,24,7092.06
12981.0,29,20,372.21999999999997
12982.0,239,34,377.2
12984.0,18,4,97.5
12985.0,0,78,1215.6200000000001
12987.0,73,30,545.0
12988.0,291,83,505.82
12989.0,2,68,6854.51
12990.0,30,13,409.5
12991.0,22,31,503.76
12993.0,22,27,414.76
12994.0,3,73,902.22
12995.0,77,5,200.72
12997.0,21,67,1197.94
12999.0,195,28,455.88
13000.0,106,31,534.85
13001.0,3,340,9765.07
13002.0,317,7,120.94999999999999
13003.0,105,6,149.05
13004.0,11,409,5613.43
13005.0,173,29,468.95
13006.0,55,4,81.57
13008.0,322,15,178.46999999999997
13011.0,371,3,50.550000000000004
13012.0,8,106,1296.6200000000001
13013.0,0,222,4786.99
13014.0,2,124,3365.43
13015.0,52,175,3339.64
13016.0,72,47,789.89
13017.0,6,1,204.0
13018.0,15,459,7272.75
13021.0,3,134,2584.4
13023.0,63,40,689.9
13026.0,0,43,936.15
13027.0,113,26,6912.0
13028.0,22,47,659.68
13029.0,30,10,1247.5
13030.0,10,92,752.4399999999999
13032.0,38,75,996.52
13033.0,356,11,190.55
13034.0,54,37,642.77
13035.0,57,30,886.63
13037.0,137,48,881.07
13038.0,79,28,908.46
13040.0,8,43,676.99
13043.0,253,14,471.57
13044.0,290,33,560.47
13045.0,98,18,305.28000000000003
13046.0,30,35,629.31
13047.0,31,196,3079.1
13048.0,13,136,1789.41
13049.0,63,14,656.6800000000001
13050.0,8,422,5684.61
13052.0,211,18,348.15000000000003
13055.0,63,78,1201.96
13058.0,24,8,271.40000000000003
13059.0,249,8,183.4
13060.0,253,15,307.53
13061.0,71,10,248.61
13062.0,190,11,346.98
13064.0,12,68,1105.59
13065.0,372,14,205.86
13066.0,23,49,430.9
13067.0,81,15,115.46000000000001
13068.0,9,2,344.0
13069.0,0,469,3713.14
13070.0,191,9,228.8
13072.0,266,7,177.15
13075.0,129,22,919.61
13077.0,0,111,728.02
13078.0,0,380,12432.28
13079.0,3,6,220.10000000000002
13080.0,178,6,58.08
13081.0,0,1061,27964.48
13082.0,125,75,3595.48
13083.0,3,18,303.75
13085.0,157,29,272.38
13089.0,2,1853,57322.13
13090.0,8,161,8689.39
13091.0,20,24,319.82
13092.0,70,26,459.83
13093.0,266,170,7741.47
13094.0,20,30,1708.8600000000001
13095.0,70,6,74.39999999999999
13097.0,32,435,5886.12
13098.0,0,605,28658.88
13099.0,98,1,207.35999999999999
13101.0,233,8,101.19
13102.0,0,310,6336.29
13103.0,39,8,243.94
13104.0,2,20,1098.48
13106.0,128,2,59.5
13107.0,43,60,1524.07
13108.0,372,10,350.06
13109.0,2,50,766.84
13110.0,30,146,1452.8700000000001
13113.0,0,280,10510.0
13115.0,8,132,2205.63
13116.0,116,31,485.19
13117.0,21,76,984.91
13118.0,19,82,1125.0
13120.0,238,1,30.599999999999998
13121.0,268,53,254.73
13122.0,93,55,922.39
13124.0,89,222,3756.33
13126.0,4,142,2056.29
13127.0,77,15,259.17
13130.0,93,2,64.0
13131.0,22,46,1039.3
13132.0,261,3,77.3
13133.0,273,7,109.8
13134.0,72,105,1740.63
13135.0,196,1,3096.0
13136.0,49,139,2545.38
13137.0,10,688,3557.96
13138.0,21,63,962.39
13139.0,15,174,5055.79
13140.0,107,45,422.47
13141.0,84,136,2385.8
13142.0,18,23,307.09
13144.0,332,3,110.95
13145.0,39,7,614.77
13146.0,25,17,228.91
13147.0,9,4,712.8000000000001
13148.0,28,340,3324.62
13149.0,13,86,1676.06
13151.0,202,75,1250.3700000000001
13153.0,5,15,486.22
13154.0,143,1,-611.86
13155.0,32,85,971.76
13157.0,48,89,1721.57
13158.0,94,79,1201.06
13159.0,8,121,1371.25
13160.0,21,4,91.8
13161.0,312,8,112.75
13162.0,121,82,1644.99
13165.0,45,42,1021.48
13166.0,281,42,414.7
13167.0,18,65,791.33
13168.0,35,128,1290.54
13169.0,63,13,712.88
13170.0,26,30,108.81
13171.0,7,48,426.81
13173.0,3,43,353.65
13174.0,15,293,2742.82
13176.0,45,67,481.49
13177.0,64,17,282.45
13178.0,25,265,5725.47
13182.0,44,11,121.18
13183.0,7,94,3957.78
13184.0,14,181,1616.45
13185.0,267,1,71.4
13186.0,39,84,1539.69
13187.0,336,37,236.02
13188.0,10,2,114.60000000000001
13189.0,18,29,260.68
13192.0,94,63,911.94
13193.0,60,25,112.08
13194.0,135,3,60.7
13196.0,10,110,1797.78
13198.0,9,229,3384.09
13199.0,3,120,9803.96
13200.0,18,46,870.09
13203.0,9,57,869.46
13207.0,14,8,250.26000000000002
13208.0,58,149,1199.65
13209.0,29,329,5820.16
13210.0,93,22,353.48
13211.0,9,55,1095.42
13212.0,8,142,779.33
13213.0,56,92,1518.43
13216.0,267,5,333.74
13217.0,121,7,133.62
13218.0,126,5,62.63999999999999
13220.0,77,21,819.2900000000001
13221.0,239,66,847.41
13223.0,199,5,163.20000000000002
13224.0,59,109,2150.85
13225.0,2,34,6083.04
13226.0,272,16,108.21000000000001
13227.0,201,9,257.7
13228.0,80,2,358.0
13229.0,225,10,160.95
13230.0,3,588,2712.07
13232.0,12,202,1328.35
13233.0,73,43,605.12
13235.0,211,59,101.17000000000007
13236.0,24,39,727.27
13238.0,10,32,680.83
13239.0,261,22,329.56
13240.0,95,67,663.65
13242.0,111,13,270.40000000000003
13243.0,202,57,585.12
13244.0,92,27,121.74000000000001
13245.0,50,16,430.5
13246.0,17,138,1896.32
13247.0,17,25,501.12
13248.0,124,26,465.68
13249.0,91,23,711.41
13253.0,156,36,1030.4
13255.0,3,14,390.66
13256.0,13,1,0.0
13258.0,11,36,672.83
13259.0,61,81,283.18
13260.0,60,8,557.62
13261.0,268,9,944.1
13262.0,262,11,200.29
13263.0,0,1667,7436.93
13265.0,52,90,2092.66
13266.0,10,202,3717.67
13267.0,2,224,4404.44
13268.0,17,440,3127.7
13269.0,0,319,5312.97
13270.0,365,1,590.0
13271.0,36,92,172.37
13272.0,30,15,276.56
13273.0,112,16,138.98
13276.0,63,30,590.9300000000001
13277.0,15,8,258.4
13278.0,40,46,542.73
13279.0,63,11,126.30000000000001
13280.0,121,82,798.46
13282.0,17,40,1047.8400000000001
13283.0,59,7,93.66
13284.0,322,14,196.15
13285.0,22,187,2709.12
13291.0,155,42,361.11
13292.0,38,31,578.9399999999999
13294.0,189,54,873.74
13295.0,359,11,197.95000000000002
13296.0,136,5,87.4
13297.0,7,59,2089.85
13298.0,0,2,360.0
13299.0,267,5,142.5
13300.0,164,22,365.29
13301.0,103,81,618.09
13302.0,154,1,63.75
13304.0,350,21,300.42
13305.0,3,81,2000.86
13307.0,119,1,15.0
13308.0,22,57,1367.6100000000001
13309.0,6,107,1456.79
13310.0,8,77,1083.63
13311.0,3,26,598.57
13313.0,21,78,1555.32
13314.0,1,74,593.51
13316.0,36,87,5570.6900000000005
13317.0,63,135,2140.07
13318.0,0,20,640.76
13319.0,4,500,10664.34
13320.0,69,109,1475.2
13321.0,71,11,567.36
13322.0,16,25,199.48000000000002
13323.0,2,21,787.85
13324.0,31,77,7072.8
13325.0,81,12,675.3
13327.0,38,109,3617.57
13328.0,315,17,1308.48
13329.0,31,19,740.4
13330.0,92,53,1140.93
13332.0,13,21,350.9
13334.0,81,265,3502.32
13336.0,76,51,795.12
13338.0,153,24,431.82
13339.0,200,54,860.12
13340.0,44,134,10736.48
13341.0,260,42,775.85
13343.0,172,22,303.93
13344.0,67,116,2511.69
13345.0,276,22,377.6
13347.0,69,8,341.36
13348.0,63,14,233.76
13349.0,10,16,247.32
13350.0,15,43,910.72
13351.0,65,16,373.94
13352.0,7,27,389.28
13354.0,70,51,743.53
13355.0,121,32,674.7
13356.0,79,42,768.24
13357.0,256,89,609.4
13358.0,268,29,439.03
13359.0,58,24,431.26
13362.0,2,169,3085.4900000000002
13363.0,17,60,992.5
13364.0,66,20,0.0
13365.0,8,132,2191.22
13366.0,49,1,56.160000000000004
13368.0,256,29,623.4
13369.0,353,19,263.75
13370.0,365,44,721.32
13372.0,89,23,378.64
13373.0,60,158,3312.25
13375.0,80,38,772.9
13376.0,98,53,1019.76
13379.0,25,97,572.56
13381.0,20,173,3626.81
13382.0,280,15,222.99
13384.0,30,155,4122.28
13385.0,329,35,534.57
13388.0,120,36,627.15
13389.0,10,51,797.96
13390.0,74,13,544.08
13391.0,203,1,59.8
13394.0,1,164,2312.8
13395.0,184,21,307.72
13396.0,21,47,1325.29
13397.0,72,39,1539.18
13398.0,191,26,457.34
13402.0,126,39,621.23
13403.0,17,3,75.0
13404.0,0,11,252.49
13405.0,73,27,572.451
13408.0,1,501,27487.41
13410.0,8,30,988.91
13411.0,106,18,213.55
13414.0,133,24,1390.5
13416.0,43,19,712.5
13417.0,4,28,640.83
13418.0,11,314,5845.44
13419.0,63,16,221.06
13420.0,134,10,140.35
13421.0,39,103,1831.61
13422.0,50,128,2601.55
13425.0,107,78,1624.21
13426.0,0,159,3550.7000000000003
13427.0,18,29,582.6
13428.0,9,71,201.78
13429.0,10,67,1006.8
13430.0,18,54,648.6899999999999
13431.0,66,46,1269.1
13434.0,73,10,534.24
13435.0,4,103,3794.4900000000002
13436.0,1,12,196.89
13437.0,13,167,3408.06
13439.0,254,54,283.71
13441.0,91,13,296.64
13447.0,22,62,1104.23
13448.0,16,198,3460.9900000000002
13449.0,23,19,291.88
13450.0,26,71,2043.7199999999998
13451.0,25,434,2838.56
13452.0,258,2,590.0
13453.0,165,17,356.97999999999996
13455.0,24,53,1007.35
13456.0,17,65,1737.8200000000002
13458.0,6,394,9537.92
13460.0,28,17,183.44
13461.0,38,27,1445.0
13462.0,182,10,143.25
13464.0,57,41,674.68
13466.0,99,18,297.95
13467.0,10,98,1071.91
13468.0,1,306,5656.75
13470.0,98,10,165.0
13471.0,0,254,2501.84
13473.0,60,22,417.54
13474.0,235,62,226.84
13475.0,190,86,1431.78
13476.0,178,61,1092.77
13477.0,37,81,1441.53
13479.0,197,16,291.0
13481.0,45,112,1776.81
13482.0,231,11,184.64
13483.0,65,10,140.34
13484.0,240,8,313.8
13485.0,232,23,454.24
13486.0,77,69,1122.41
13487.0,57,34,575.4
13488.0,16,427,8910.61
13489.0,104,14,449.52
13491.0,51,86,1215.82
13492.0,135,50,1269.84
13493.0,274,8,618.63
13494.0,311,18,316.26000000000005
13495.0,7,52,1990.1200000000001
13496.0,10,36,617.93
13497.0,282,20,321.05
13499.0,17,45,1146.96
13500.0,22,67,1136.77
13501.0,242,53,1310.47
13502.0,16,18,292.0
13503.0,70,17,216.85
13504.0,63,22,295.93
13505.0,67,227,4282.88
13506.0,311,29,452.82
13507.0,2,162,2479.16
13508.0,243,12,110.97
13509.0,8,44,979.72
13510.0,0,117,1785.16
13512.0,260,15,251.21
13513.0,126,10,205.1
13514.0,73,4,152.20000000000002
13515.0,72,59,891.12
13516.0,20,44,1389.41
13517.0,59,143,2109.07
13518.0,85,36,627.16
13519.0,49,9,110.80000000000001
13520.0,58,95,3487.75
13521.0,0,418,1071.73
13522.0,29,5,125.80000000000001
13523.0,32,177,3755.38
13524.0,40,27,680.1800000000001
13525.0,14,6,628.78
13527.0,33,218,2218.61
13529.0,78,15,307.76
13531.0,204,22,483.8
13532.0,33,66,210.31
13533.0,182,75,269.09
13534.0,1,342,5613.08
13536.0,0,178,3444.39
13538.0,42,25,1280.85
13539.0,85,38,605.84
13544.0,39,78,276.06
13546.0,11,97,621.09
13548.0,95,123,678.16
13549.0,25,52,916.12
13551.0,318,4,91.80000000000001
13552.0,65,121,3539.53
13555.0,73,135,4098.88
13557.0,27,34,584.06
13558.0,5,169,594.52
13560.0,6,32,171.42000000000002
13561.0,215,14,141.85999999999999
13562.0,81,82,1799.33
13563.0,83,49,777.53
13564.0,143,83,623.3900000000001
13565.0,18,38,240.22
13566.0,40,169,856.84
13568.0,172,43,187.05
13569.0,16,79,338.62
13570.0,242,27,239.49
13571.0,12,340,2088.94
13572.0,205,33,1384.25
13573.0,49,25,290.25
13575.0,22,46,732.0699999999999
13576.0,9,130,6703.3
13577.0,24,85,1658.3
13579.0,14,23,467.04
13581.0,308,10,118.0
13583.0,155,53,781.03
13584.0,306,24,142.4
13587.0,31,11,347.0
13588.0,15,180,2445.12
13589.0,14,21,379.65
13590.0,10,89,1976.12
13591.0,64,58,1117.13
13592.0,35,16,247.95999999999998
13593.0,107,128,1965.0800000000002
13594.0,52,26,396.97
13596.0,5,146,664.11
13598.0,46,36,147.29
13599.0,0,263,5026.85
13600.0,311,19,219.52
13601.0,44,99,693.32
13602.0,64,23,428.89
13603.0,25,27,164.34
13606.0,28,40,276.75
13607.0,39,97,675.51
13610.0,11,217,1065.88
13611.0,88,74,1140.8
13614.0,23,195,1585.46
13615.0,312,24,399.99
13617.0,39,44,544.18
13618.0,173,13,177.34
13621.0,116,19,213.85
13623.0,30,83,652.4
13626.0,252,19,257.23
13627.0,58,94,1624.02
13629.0,22,59,7792.36
13630.0,4,80,1995.68
13631.0,99,12,3021.77
13632.0,24,146,2114.68
13634.0,32,186,1547.3600000000001
13635.0,67,62,1071.03
13636.0,36,64,941.62
13637.0,51,99,804.3
13638.0,15,8,122.64
13639.0,73,40,1033.34
13642.0,215,57,312.28
13643.0,30,28,519.44
13644.0,8,148,2597.52
13645.0,119,5,252.1
13647.0,9,79,1640.22
13649.0,256,23,346.6
13650.0,16,98,1809.34
13651.0,34,6,94.2
13652.0,45,63,1095.08
13654.0,42,166,2707.33
13655.0,113,56,932.97
13656.0,164,49,379.65
13657.0,10,16,382.14
13658.0,9,112,2421.47
13659.0,196,107,1540.65
13662.0,85,57,862.58
13663.0,178,13,189.47
13666.0,59,12,84.65
13667.0,148,83,299.05
13668.0,2,494,6162.31
13669.0,50,9,218.55
13670.0,74,25,349.7
13672.0,300,16,-71.46
13673.0,18,60,387.44
13675.0,150,25,486.82000000000005
13678.0,151,16,232.6
13680.0,0,215,2199.01
13681.0,17,57,827.83
13682.0,186,3,59.5
13684.0,285,30,62.13
13685.0,2,39,3119.44
13686.0,182,8,72.0
13689.0,62,6,910.0
13690.0,58,9,172.25
